Name;sending_address;receiving_address;amount;transaction_type;ip_prefix;login_frequency;session_duration;purchase_pattern;age_group;risk_score;anomaly
T1;0xee6e1f1dcdee441d29f0ded1a7ea8d395c6e21d4;0x153878e6d9c2eaf0db66336b6bc0d378b87789da;404.7411109;sale;172.16;7;138;high_value;veteran;52.5;low_risk
T2;0x86efca58ed0ee25e7d39d38d931bd8c033cf35fc;0xbc0e27ae9893a5e85565ece8bb5d44d879942925;1211.437446;purchase;10;3;79;focused;established;31.25;low_risk
T3;0xf0ba37ff365ef1a8a704306014f088a6bd744572;0x209a08b9bc74dafa621732c304249d8452a20a87;163.9047099;sale;10;6;96;high_value;veteran;50;low_risk
T4;0x7ccc4627873db3b71960e0cc7814d2f951d6e287;0x4e146e3c800bb3000f80a7ac3c07df940775b8bd;460.4187137;transfer;172.16;5;41;focused;established;15.75;low_risk
T5;0xb69b3912979ac2571f86843000a21c6c5ce84342;0x3648f18c7f11b9a825dace72fcac5f275755bc18;767.1009572;purchase;172;3;76;focused;established;31.25;low_risk
T6;0xa227d34be0aa0038ae39f7e698f55ac5150df652;0xb64d5244310bc31b0b17bbacba340bcd47456e14;20.40410167;transfer;172.16;3;49;focused;established;15;low_risk
T7;0xeb2035997ebf485b50d85f3337e1116e5a105f77;0x48eb702c946f836bbcbbb19285e352e88b30e9c4;844.455918;sale;192.168;7;97;high_value;veteran;62.5;moderate_risk
T8;0x05a410a3b94fd42a8505c6a3f8ef871efe8d1f38;0x2a42acb51e41e4e817225bd67c16bcfe63487536;607.6563551;purchase;172;3;65;focused;established;26.25;low_risk
T9;0x2bd88084252b1f063e8198ac38ed374720951c6a;0x36e6b16f3c641a903e02fa5d002077ff7d2e09ec;609.6168119;sale;172.16;8;99;high_value;veteran;52.5;low_risk
T10;0x9f5229f47625e8dbe5a473ac189e6f376f644745;0x98cf46ad000046c94367f312ee24c8297c60e1d4;237.0841511;transfer;192;6;83;high_value;veteran;35;low_risk
T11;0xef2a609fa737236b6bfa3d9a7bcde22c7c59c80a;0x3a4a096e18d69bdc5cfd2505c45b019f34b323eb;401.6698109;transfer;172.16;5;44;focused;established;15.75;low_risk
T12;0xa24d3657c13f26c04c8a393cbcc12705d6ac8abf;0xd620eeb117bf8e6ebfb7c8d0df00583a1d72fe43;548.3743809;purchase;172;5;45;focused;established;26.25;low_risk
T13;0x6d276f36f2f21d44f048bc4488dde11cb0fd3a0d;0x905c58bd08384496022948bde9d2a31a2cafb958;380.3331011;transfer;172.16;1;35;random;new;26.25;low_risk
T14;0x60e69251a33fe222ea67c6f5769cb803ebb9c77c;0xbc9bc0162fe1ef6624c4f9ea0139576e7407a99d;900.9273341;sale;192.168;6;146;high_value;veteran;62.5;moderate_risk
T15;0xaab8f65bc1ec750c420ca9ecb5b53c918adbf64c;0x4bbd884ec5e7aa4a77600429b3afd91a5146899d;712.3499004;sale;192;6;84;high_value;veteran;62.5;moderate_risk
T16;0x8b9a98d8a94ff4b0bd58c63e23b2f84305f14643;0x7ac4328b7d9a16be3d0b392ca31129740f3db79a;438.0445202;sale;172;2;20;random;new;42;low_risk
